id,balance,reputation,payerId
Katey,44.9,6.5,bca35b27-58b5-4069-aa2e-6389a8cdb596
Loutitia,93.25,0.8,193a14c5-6887-44e4-a1ab-b0af2053832d
Morgan,86.25,7.4,5e671924-fdfb-402d-99d2-104f0ad28015
Theodoric,97.97,2.8,8fe99677-4514-4b08-be1e-ac01765209a9
Marv,2.6,9.6,ee3c6513-18ad-4fd1-a123-c5bc5a8dae65
Wiley,29.59,9.7,c260bcdf-711e-4fd8-8619-6c2aa4582c2f
Darcie,37.84,9.6,f3f14a92-cd37-4e09-90f7-c63837725fd6
Marita,77.09,2.5,152b20de-50d3-4a50-a7ed-1f264e228b64
Francine,5.78,1.1,103cb326-6914-4de2-905f-01b58c3ec9dc
Aldo,53.95,8.8,f45fd668-eb06-43b5-b994-d64422b8796d
Anni,63.9,5.5,3ca43186-1930-4c8a-adce-ba7e4f209a33
Lainey,19.53,3.3,340c2d8f-f00a-4a8e-bdb9-f137f81c5dfe
Phip,5.58,4.5,3c299cec-a321-4da4-94a5-7b2de371ae1b
Vivia,86.69,4.7,ee38d4dd-d248-47ae-a6d6-0ae7ef3b3316
Kelci,12.07,4.9,0c8a049b-6f6d-4fcf-9f73-cfbe8db7bf3a
Maryrose,5.83,0.3,d9aea521-e759-46a5-bd2e-8ccb3e0a67aa
Alyson,65.71,8.0,53cb6887-a058-4e09-be91-aaf41899854b
Mayor,25.31,6.7,f35b5123-971d-4690-a4e4-b34eec362d9a
Vivyanne,17.08,6.7,b143b820-b661-4eb3-8039-1f1e38391fe1
Nell,92.05,6.8,35bfe1cc-22eb-43a1-98ac-1669c062f79f
Anabel,56.23,3.3,a2510386-7fda-458a-ab74-47d171881d24
Nataline,57.96,5.6,e00b72c0-c4c9-4221-be53-c43e15ae9d17
Kellie,83.29,5.0,41cd8c8d-3a0e-4e10-bc18-0b0429562fe8
Sanders,41.69,2.6,332b1c8e-2891-4c44-b893-d3041e662f4a
Katerina,16.35,7.9,9d007650-7f77-4021-b8b5-94b8ec50436b
Nina,93.2,0.8,3859dbda-1fb1-4c4a-b1f2-28b504ce4959
Emelyne,76.9,2.7,6db5e1fc-3afd-42c9-9a2c-e3abbb5ea3ac
Stuart,33.83,0.8,3229ad2e-5ea5-42fa-b09a-c7000a3e2557
Isidro,25.59,7.1,977edd6b-3612-4c81-ad83-c0e01542d866
Karry,30.16,7.6,661b2550-06b3-4376-a80b-c88783f636b4
Carree,38.93,1.6,e8f4d995-9c6e-4689-bd4f-a4c239f5a0a2
Garnette,65.3,7.7,a23892b4-98ea-4334-819c-b2a39a2f456f
Lexine,30.5,1.7,4d046f82-add0-4aeb-bbe3-327d1f52cf46
Link,4.85,8.4,d6076013-b47f-4530-a778-f3b060a95765
Vevay,59.16,3.3,dca50b0c-f9bc-4d70-948c-89544c59de5a
Britta,43.84,2.3,9bba7c2c-1bb6-4e27-8aef-e1225cc896bc
Ira,49.87,5.1,55c0fdd2-67c6-4bf4-a75b-9bd24e0d4b46
Pauletta,21.87,0.9,347084ca-1991-4fe2-859f-bded8b1e5853
Ina,34.09,0.3,0810c73d-15ce-404b-9823-dc8cab0cb062
Othelia,1.72,5.3,e04bd246-9051-4674-b803-7328d2ee97a0
Tabbie,82.16,1.1,fe65472e-3e6d-42ae-a767-e7e947a9f6ce
Phedra,34.44,0.1,37a6ec37-7660-4c81-acbf-d617ce158334
Ashly,21.17,7.7,c958009a-2d47-44fc-8a1c-23f2bf1b1c1f
Jerri,27.55,3.5,b1f2f8fe-b08d-449d-88b8-6e4e305dad35
Lisha,92.71,8.3,ce92c221-b58d-48b5-ad20-9c14abfb76f6
Antonietta,28.37,9.3,f019c209-45b4-48ab-91a9-fb9a758ffe6c
Richmound,6.25,5.1,5c4cd408-265f-404e-a066-288406f4a3ac
Myca,51.4,4.4,c02d1327-e3b7-42d5-b756-387403c1df33
Mac,85.69,1.6,71e70553-b6f1-403c-b844-459bdba82add
Whitman,14.14,9.7,96b615e1-a9c3-4adf-9322-15c0623f6fe9
Elsinore,18.06,5.4,843db35d-b3fe-4abb-9364-21bc20b52220
Gerta,59.41,3.7,fdfb6b3e-e210-4b6d-a765-80342a5f7f69
Nora,39.88,0.3,1ce24285-6e8f-47d9-944c-1e82333c96a2
Jenny,58.66,0.6,4bbfc099-7473-4d7b-a33a-0fa3e6d65188
Tibold,4.37,5.3,10e88881-8177-4e31-8309-7dfab8de065f
Ashil,24.53,9.4,08954113-e467-4345-b321-680699de4854
Carole,4.5,6.8,e11127fc-a482-419d-898b-1eff7e7fc1d7
Averil,42.0,1.0,15f4a92c-8d01-49ab-ac1c-4425fb44883c
Nariko,54.76,9.7,4262eb83-1777-47a5-8019-fd7ff6df2a0a
Libbie,1.23,6.9,1935ee0f-aeab-4e93-a8cb-24dee3d6204c
Ree,73.99,3.3,bb652107-17ea-4dfc-b6a6-e5e3a9d8ccf3
Jobyna,4.23,2.1,7aadec07-4f3e-44f5-8a83-dc2af52664db
Worth,88.44,2.6,c83f7c7a-b420-473b-9dd7-464b35d3a720
Mal,89.39,9.6,155d47d5-1e04-470f-bd1e-e47e6c2b5544
Jules,24.02,5.4,cfb5623b-041c-4540-a097-5b6aa9ea881f
Anne-corinne,10.55,9.8,fe781c4b-7781-4b0f-ac96-06788924b8b3
Ashlee,89.46,10.0,42d68318-e7a8-487d-b7a1-9007ab4e2bf3
Garey,21.72,6.8,48c2f88c-672d-4d9a-8c2f-822e6f849427
Bunny,10.66,2.5,cd8c42f8-92a9-46ed-a7d3-eaa39ed4877f
Lorne,42.65,3.2,ca60a4a3-6370-4857-8e08-87fee8c6a96d
Nady,22.19,5.2,6d331455-c10c-4dda-8ea9-fc074c810a0b
Layney,1.02,7.7,a31c21cd-78b6-4628-b178-a88132fb514f
Leon,70.01,5.0,85646f31-35c7-4bba-834d-9117681b0744
Elfreda,31.37,4.5,8667ca1a-99ce-4772-9f8a-8fae882b01b7
Wald,3.79,3.9,76beeec7-69a6-4c8a-b19e-46a31790f84f
Brittney,60.33,7.3,33b9e6ab-fba3-4f2e-a8de-ef46ec2d602a
Fionna,64.91,9.1,96cd50f0-ca8b-4646-bb9e-dc59b4f44d86
Tristam,83.2,1.2,09bf938e-8e59-4e30-9417-7e79349870b9
Therine,23.65,6.5,77b3b3de-3bd5-41e3-a7c2-c39595ba9c89
Shannon,76.98,7.2,e2404d4b-d782-456b-b24a-3745f9a825c9
Jemimah,62.04,8.3,d73c5b46-0438-451a-a5c6-5b1a6b9f9f59
Tabb,75.96,9.6,1afca504-ddb6-42d1-9bc0-86fba5899669
Gratia,45.67,0.8,f549ec9d-c54c-4a24-a513-a9c2587c10fb
Phillie,85.19,8.7,55b5719d-cb9f-438f-b4c3-4a353c16a32c
Beverley,4.63,7.6,6b95282f-38f1-4d49-bdfe-3694b45dc59e
Antonella,7.67,7.4,b4190386-8d22-42cc-a51d-9990266a0b42
Birk,76.7,6.0,190df315-be13-473e-8ec2-1507c59c15bb
Mavis,24.47,9.0,2fae52f5-b17d-49d4-bc68-01362cb1f89d
Karoline,68.06,5.9,f1159aae-5dbc-47bc-b7fb-a053221f857b
Pepi,19.72,9.9,e701132f-dcf8-4a3b-9c2a-e9310b833dd7
Sandy,83.32,9.7,3d7a486e-f249-4212-906a-addea7594af7
Hobard,82.58,0.0,550c984e-fa7a-4370-8244-cb90f8b92fb4
Myra,62.47,2.9,62c57763-d9e6-4adb-bf82-a879230c540f
August,26.37,1.0,b0615659-70db-4e6a-9390-a651b2cdd983
Mile,17.47,1.2,38ddc908-1205-466b-88f7-e585d18b24a3
Wilma,35.3,2.4,85a61d6f-4f4f-42d7-aadc-700be2247414
Gertruda,58.72,4.2,322e255f-2886-44b2-8115-7df9f725efb2
Efrem,36.43,9.5,6bb88011-116c-4810-83c4-2d7ff734ba38
Gena,1.29,3.5,c7a1134d-4611-4107-956e-3ed5df832ce6
Gerda,48.17,1.2,00e1238e-8cb6-4977-a39f-a9fe4cceb194
Ramon,46.02,6.8,06d55002-fce4-488b-bd0b-7e75b38691e9
Sheila,79.88,6.3,b57c8b63-d2c2-4946-b89b-69c442912b7c
Ike,27.21,8.4,1ebd287c-550f-4b50-88de-5ccbaf7ddd92
Zilvia,95.85,2.2,11598a39-2209-43d9-b5eb-129c9e9e907f
Janenna,45.88,2.5,0a5f6716-7361-4c85-996a-f287ca5da5c8
Verney,78.18,9.3,63b5e7a3-c130-40a8-92b9-6894a768a6c5
Gerty,69.39,8.9,66a6f165-b896-4f03-9baf-22360f73013d
Abbott,97.69,5.4,da697c32-2ba1-4107-b29a-a8c10f59bc47
Aidan,92.22,2.3,27c5bd47-e9cf-4960-9346-263da831aad0
Arleta,65.59,0.1,a57bc296-4ea0-4daf-95e8-ed8b307fb78d
Alberta,89.15,7.5,7daad7e9-62ee-4bce-bf2d-51717354dbbf
Hanan,82.0,8.5,a8ffe6ed-9a44-4d0a-a010-11ea150e317b
Jefferson,46.07,4.1,8bbc36a0-c2c9-4117-b986-599a1df5b7a1
Nettle,97.65,5.8,449759ec-50a5-495a-9ec8-c42efe30dd61
Marcile,82.48,6.3,12366d9b-3165-4aa5-b991-b1fc6420f8db
Felecia,13.37,4.5,956e2399-301e-4495-9bea-6718297ca11c
Myrtice,77.49,2.6,ef7192f5-de8a-46e4-86e9-e3d4d5e83750
Glenine,95.0,8.5,3e68a7ad-2719-42d7-84a0-5001d76b0f50
Sayer,69.92,0.1,a50acb1e-c0db-4ef3-838f-86d68651bf8e
Antoinette,87.74,4.1,7d0912a6-dae6-448e-83ee-a01e75aa41af
Pippy,81.65,5.9,3ff528d7-41e4-4852-b768-8687e899b0aa
Cornelius,36.25,5.1,e52230dc-32e6-4baf-b7fe-5fb04f012887
Gary,91.91,3.3,473adf4d-cf30-4279-849d-63d0877e0d68
Annabel,72.32,3.4,a4d73572-7628-4c65-87c3-766ac26a8d65
Candra,30.3,1.9,1dcae4f5-d423-4aa3-80b8-5866459f22c6
Mayne,80.94,4.6,4dd70394-8f07-4d69-87b4-24ba03da5fca
Cad,72.09,3.8,bc0e5c01-8879-4683-94a1-e695fe0fe953
Ransom,2.12,2.6,6b6411e0-3622-4435-937b-0a3a16e89460
Allene,39.28,1.1,860f1524-d86b-4956-ae14-7fb9f45129e3
Cyril,58.48,2.3,216ae06a-f9d6-4a3f-ac7c-d632fdc3f6c5
Shelby,94.78,4.4,1807b952-42ce-4c0d-8a34-63c60cb60176
Frederick,12.97,7.7,4e7ba271-7f47-45d7-b146-11445bf98977
Annabel,85.53,1.9,f95be990-87f0-44e8-ba42-81de3327aec0
Wyatt,36.18,0.4,a9c41733-66b3-4b94-[iban],15.0,2.0,12c69ea3-6fba-4433-b874-702b9a234184
Minne,14.65,5.4,7ef5590a-2735-4292-b326-b0794f6ad691
Maximilian,84.04,6.3,2378dbc8-0a27-4b80-8516-7821a33b488f
Abbie,53.59,8.4,d3781d49-dcf3-4f58-bc41-a7888bd53a43
Danice,41.43,2.2,c9ca11c3-09f9-43c0-a534-2c4eb59f0f7a
Carr,43.12,2.0,fc63d251-d81b-4610-92ba-c2bb88019ffd
Dean,48.44,0.7,f550cdf3-de57-4fbd-96a1-596c098b3e5e
Peyter,77.2,4.7,dec1bca9-1677-4462-a454-c262d713d009
Dulciana,1.22,8.6,50c22885-93be-4d1a-96f0-d1b6fd7a66c3
Guglielma,17.19,6.0,d49e8d18-8549-4ddc-8cef-1bb24dd1d877
Conn,28.52,8.2,6422b707-61f2-4426-b149-b78e648e45db
Morganica,77.04,4.9,19eda96e-d730-453d-bace-85098d06220a
Fransisco,41.14,1.0,705e6405-9a4e-4f85-a0a7-3c7342a23618
Reinhard,74.6,3.6,d4de2bf8-80da-47e2-94ca-673b87597724
Cozmo,64.69,3.2,c97c66ef-59ce-4fa8-b951-21010912d9f9
Dale,45.47,0.3,fc547716-1bbc-4c78-9aed-ddb9f1399681
Thorsten,11.49,1.0,d31cfd6f-0409-4557-98fc-82b8da6efd28
Tracy,77.77,4.5,c95c12b7-6d01-4c21-866c-71066754e2e5
Willem,14.79,5.6,9af09e0c-5643-457f-88bf-1e1930d44ff1
Evonne,16.48,1.4,63a1f832-3e15-417b-b023-63aef136dbc4
Gilly,76.27,9.5,69d09f96-54a7-4a47-9946-3f9038824c58
Ruby,43.45,1.0,6cd1a97b-f8e4-41b0-828c-ad114eede49e
Towny,74.52,1.5,8e5b6f6b-49eb-40d7-937a-ad048ba3d9c1
Leela,83.97,5.5,b19f26fb-885b-45bb-8a77-50d7343152e7
Dwight,14.46,6.5,474b5337-0216-43ce-b7b6-1f8fa9838329
Gabriellia,95.1,6.9,fcf3030c-1a55-4e06-a2bf-6fcaae233af8
Aurora,84.06,4.4,20a1b685-3158-4302-845b-5c62b101e4d9
Wolfie,8.23,4.1,66d494e8-f8b8-4b1d-8a83-184e937d022e
Mathilda,62.32,6.4,94803f5d-7347-4805-8d26-099369ca5086
Courtney,11.76,6.2,749e4bc4-a8d1-4e0d-9bac-fd0b655e1ce5
Amargo,77.4,4.9,30714eba-761c-4085-9a30-76fd7b154264
Reina,22.3,2.8,974646f4-ae76-484e-b320-77de0f2a5812
Anica,9.41,2.5,15046928-e0e3-45bb-a08a-7e2219755b86
Olivier,4.86,9.1,7c0c19de-e63a-4b39-a244-bf18f3e49ef3
Bettine,27.76,1.2,0474df0c-8dfb-4e5a-9eee-2f91feba32eb
Aylmer,12.95,7.8,b0484379-db76-4fd0-9421-9f377920e848
Westbrooke,27.97,4.8,49865a56-97ad-418a-9809-301c037d39c7
Bertrando,15.93,3.7,048e30a6-5cf7-45e2-a49e-50f181c36ed9
Heinrick,68.3,6.4,1bfef340-b0d8-4936-b5ac-0e07e85ea708
Anderea,94.8,9.7,ce28dd50-af6c-45f0-acce-99a11ba2fab4
Sebastian,56.13,4.6,0c707266-d649-4a75-a03f-a1b1a9c170e2
Norris,15.22,6.0,61edabbe-9e74-4a09-a5cb-2e590bf33c82
Germana,20.38,9.8,4b6ff84f-4725-4ff7-88e5-810f037cbfc0
Sherm,4.83,4.1,b17d04d4-f5f6-4a77-be31-36e127ccceff
Maxi,69.48,3.0,2accead2-6900-4686-8ce5-8cf1abef18a8
Tore,26.47,1.0,3fadcb5c-aaea-4867-876f-2b76e3e4f82d
Trev,87.8,5.1,854c1d21-72d0-456b-83e3-117ca3f35e83
Lurlene,22.66,6.6,8685d9dc-fad8-42f7-9de3-16d7c39beff7
Keen,27.44,9.2,3d66ec96-093a-4179-98ee-25bbef2f1370
Chancey,49.61,0.4,d85136d8-1896-4bd6-9048-26582d0b7ccc
Scot,62.58,4.1,6e77fa89-010f-41d5-85bd-ba2b44d96c30
Winifred,41.63,6.6,0028dfab-4ddf-4cb3-8876-6c7d61cf46ff
Bathsheba,1.41,4.4,5005231c-aefa-4723-9094-493bc9e71acc
Vanya,29.08,3.5,14f1e01e-281c-47c5-832c-54b4155c6f00
Reed,86.25,8.0,8ea881a2-2c09-4945-a4f0-6fcfe1b2ffbc
Clementia,44.89,6.3,de2092b7-e574-41d6-b8fd-4321078f47f1
Nero,28.32,8.2,ec0d4864-b27f-4dbb-adc2-28f664c0ce08
Marijn,98.8,3.7,7088e7b7-bdc6-4e56-b6a1-937120ff49df
Brig,13.41,6.2,04a47411-8b18-4614-aa05-3fa6ecc8c4ac
Faber,48.93,2.6,22953939-27a6-4edf-b7ab-3db039de99cd
Daryl,65.39,6.3,5811f5b9-a38d-47ba-a00c-2196cf022196
Holly,48.31,6.8,b3c9122e-478b-4e82-960f-e7f1645ed08a
Clara,72.37,6.8,0162921c-0cf3-42a4-9dc3-da24587aaa84
Jenine,61.91,6.0,73a176d0-89fe-4d98-9027-d5c8d8de4e8e
Suzie,69.24,5.1,49e06f91-1001-4d2d-[iban],70.26,7.3,30d9f369-a29e-4f5f-a4d0-91b655fbe932
Cristina,42.25,9.3,2808e753-a933-481a-8ed0-01e83f09ebfd
Garrick,41.19,2.3,6863cf76-0b20-49fc-9633-60278cd00343
Tomlin,45.47,4.2,a97daaa9-55fb-455c-b8ac-7fc10f9341fe
Ronnie,42.4,3.2,7894b9da-1c26-4415-b7b5-f3cf5d559c87
Matty,98.32,4.3,797d3f43-8d60-4b9f-937c-0fdad7f9291b
Desiree,13.14,8.2,0837aaba-fe50-490a-a4b2-953bda008d24
Brigham,21.94,5.1,fd4e61f8-ba3c-45ca-abbb-a4b7f0fe49db
Evvie,29.62,5.5,5ad9fb94-b106-4c0e-9107-0ac3596564c7
Nappie,98.55,9.3,78ec1772-c659-4219-a7df-ed2cb27bc849
Idalina,18.96,8.1,751c63ce-9ad0-4dd6-9d97-f8fb1c0ef59f
Vasilis,99.9,4.8,7dacab58-5ae4-41c4-b036-6f8612ab06e8
Edlin,76.12,6.6,b6ac7603-8654-414a-b8b3-5e97068e7d59
Andrea,17.81,7.4,cf8846f9-ba99-481e-b31a-f2c66bd2886f
Liza,33.27,8.1,9c2d62e6-278c-470d-b70f-f1f735d2ee9a
Vilhelmina,53.55,2.8,f31b2dee-e522-4819-adab-3602c50a5707
Blondelle,69.89,0.2,a448757d-097d-4efe-8cb8-35a35466d5c0
Gail,19.89,9.0,7549dc1a-555d-4a5a-8d5b-29e056116b24
Trista,79.17,6.0,20557d12-5da7-4f5a-b5b9-d3cc01a0df88
Isaak,33.37,1.3,2e9d9ceb-7023-48f1-89b1-478c9d3ebc64
Glenn,94.97,5.0,8633d9a2-1e9b-4f49-9823-f9441549e6e9
Rodolphe,68.64,1.1,ce5f267f-01ed-47d8-b43b-74e8cc74ddc7
Stephen,35.69,4.8,5b92607b-f4c2-4841-a261-b2434c9d2047
Arman,21.37,2.9,0444c9b4-6e69-44ca-8446-297820e9e622
Gwendolyn,67.51,0.9,02ab9b71-5bad-4550-9451-e22c3cb59d50
Con,19.33,7.5,345b62e9-c329-4319-8156-825447196c47
Willi,19.49,4.8,c168a0ee-e4f8-462d-834d-a096e1b08d88
Cal,43.0,7.2,c7aafad0-3db4-45f2-a99e-8729b568ba9f
Scottie,21.11,3.2,f0226728-821a-4e8a-bd39-4aede5c9970d
Aleece,43.74,1.4,a74c36bc-76eb-4958-897e-e210ff2a315e
Felike,78.72,4.4,c8be7135-8010-49c9-b679-15da2c551cfa
Yvor,52.37,4.6,db2efac4-15d2-4d13-9da1-aee419251b1a
Skipton,79.12,10.0,592418ea-9c9e-4614-be9e-41111f75ab52
Reyna,37.2,9.6,ed1dc91b-f150-48fe-979a-f94530ebdcd6
Maighdiln,14.25,9.7,5d8da074-543e-49b3-87b5-41209f9fc082
Belva,84.83,10.0,b41a2bf1-bf67-419a-8e6b-34e6d19ffa02
Hans,75.33,8.3,029472d1-401b-4056-b115-2bcff95dca4f
Jerrylee,23.47,8.9,4d2ad2a3-33d4-457a-bcdf-2cda912a1a97
Bailie,99.13,9.7,ca97bfed-0b33-4008-b151-aba7c2498493
Nelson,11.67,6.9,ca9a9882-2d3d-4506-9844-b26dfc8d4c02
Teirtza,6.46,0.8,887c3235-9bec-4ff6-8388-d2be1d49cea8
Genna,61.32,6.1,36856455-9a22-4e85-8e37-4d3374cdbf72
Sal,40.98,7.1,c6015fc2-bbdc-4068-82f5-ff1b38418a94
Marianna,22.65,8.1,76e738a9-c4d2-46ed-803f-db64922741ce
Laney,30.96,8.6,4fb5b7d6-1177-4337-973b-2f49ac1a7406
Onfroi,76.38,0.6,2bfcec74-f873-4a10-aa0e-72609bed769d
Mellie,49.38,3.4,93a08a5e-86bd-4d3c-9868-6b35f5cdac11
Ardith,52.7,2.4,236abb28-4458-4681-9751-afac2f2eaf8f
Corene,16.57,5.7,01b3176b-ee0e-44d5-a3a0-33d673b54c26
Elijah,11.75,9.0,a135ddf8-f5ce-4d8c-897f-c7beb4410c61
Granville,54.25,9.2,47c2dd8b-5991-4ae5-9c2c-8ddb71238c7c
Tilda,93.2,9.4,ef2ef57a-0bb9-4cee-b53c-2785db3514f0
Randie,6.37,4.6,4ed09833-d780-4cb7-85c6-80e017c7e40a
Padraig,59.35,1.8,50256aee-60f6-412a-84ec-9b9bda08c0cf
Kaylyn,17.24,0.5,27ff547c-3679-4397-bd78-8a1e80cbcafd
Armando,42.8,8.6,06455444-d529-4826-9c0d-7fe93a2ce13c
Myca,73.98,3.5,9abad381-a7d5-4220-9a93-df322a4f7838
Jesse,39.93,4.9,5b5905f7-e26b-461d-bd45-63d5206131cd
Camila,24.31,7.4,1f671f35-984e-4e40-b807-79c712562068
Lauraine,18.95,7.6,4c23099d-e927-494b-9b32-9c1b0ddb7765
Norrie,35.53,1.7,03a95493-5445-46ea-acc8-521f4161113d
Nolly,86.65,8.6,af5374d3-c6e7-4aa3-b844-01b197a55d2d
Karlene,77.23,7.1,380a5908-4f16-43cf-865a-cfc0899d2191
Dunstan,34.24,7.4,bbb2aedf-082e-484a-bfd8-162ea6c87caa
Davide,68.37,4.0,450ba5a2-5714-43e8-bb4e-23745564469e
Gery,71.48,9.4,b87c1ea7-b191-491f-b281-eeb9e005eb36
Armstrong,81.51,3.5,79943712-1d74-4c06-bf7d-ab7307cffc69
Percy,28.35,0.1,02acbc63-bb9c-40e0-b16e-b6dbe0c0205a
Wainwright,93.99,0.8,88e6ef40-5efe-415e-becc-c0d02da08cd8
Pier,92.36,2.5,8b5bce91-ce1f-46c1-bd51-74f13ba0a5bb
Keefe,84.77,0.9,4c1d7cc6-1156-4233-a7b9-aeae0df4339c
Leicester,38.2,5.3,7484a31e-3b9b-4555-b49e-8078f18e9e96
Mirabella,5.24,8.9,84304df0-4e8a-4666-8191-8dabcc5e456b
Lexi,49.85,3.6,35e79da1-94b2-4f56-9729-c99448f74fa5
Carlin,69.89,0.9,c4c9eeff-2806-43a2-a6a5-0f7d399ec1d7
Stanleigh,89.83,2.8,ae08c5b1-56a2-4dae-92de-71ec1eb1adc1
Lucias,1.35,4.9,dcf70578-466c-4713-9ba8-466b6ba3ea2b
Alick,93.06,1.4,e7cf9442-c179-44cc-aa5e-cc0c09c5bc6d
Joletta,40.19,8.9,332ca61a-f709-4d2f-b206-8674ee425d4d
Ofelia,97.66,2.5,98c41288-3844-4a33-9cc4-ebab24040e5f
Elwin,91.52,3.5,7492bf52-c6f2-4f4d-85fc-73c6622f4657
Ricard,38.53,4.9,f2fac2c5-6e5f-42b1-8ae5-4859125a19ca
Yelena,32.26,9.6,9e619b0f-99e4-419a-9907-de14ed99aa77
Cesaro,54.38,3.8,dfca07da-1251-45e3-aef1-9cadcc16a3b1
Felipa,52.58,0.1,9c33f230-c435-4089-8160-7b51d79a271e
Jarib,69.63,3.2,20e5f062-67dd-484a-8a63-c636866bc283
Orelee,24.05,8.6,9ebb4c51-cae5-4ae3-831e-6ebc9b87bf48
Aeriel,6.36,7.4,b0feaaea-a78a-4b5c-9539-e4a29bc2aefe
Deeann,73.34,7.6,b3d9540e-3b23-427a-a47e-0ae99d13652e
Maure,76.99,8.1,d6431051-d53e-4f39-aced-728d0a9617dc
Bayard,22.49,4.2,df8c80bb-c593-4b9b-9b13-c331f0ab5136
Bev,68.52,1.1,525ef6f7-22e1-4824-855e-f89f4fc46266
Gisele,64.17,8.9,fede8284-a244-4e70-[iban],84.13,3.2,ced9715a-1e91-4666-abbb-f2b896e67915
Tadeas,29.45,1.9,c1dd812a-6fda-422a-9bf1-fa88da7875b6
Dan,86.62,5.7,d3b2cb75-022d-4379-856d-a473fcc2b41d
Milzie,79.29,3.3,717a493d-7615-4642-95db-c986ef06c6ef
Gloria,33.1,6.7,465dc76c-6f44-4571-937f-9ff26d39899e
Adelaide,75.6,8.2,f23440d9-f98d-400e-b0be-b51d3df24cce
Radcliffe,1.14,3.8,57e7ac90-e676-4f32-86d6-1452b1fd09f4
Charmane,54.78,8.9,cef97f06-e69f-46db-967e-7fa54d000e74
Franky,38.23,0.8,9cc76a4d-6e0b-43fd-beae-835b80107f1e
Rozele,20.54,1.2,476bf628-f321-4fc2-9410-1081832929ef
Adamo,47.92,8.0,895d83a8-58ae-4336-ad9c-8633ff0ee957
Starla,26.67,4.9,5292d34f-44b7-4077-ab7b-e9450eb0b31b
Ettore,44.19,9.2,141b0025-366e-4ebc-b0b7-cdee8c9590b5
Audy,88.99,6.8,06878406-c9f9-4808-a58f-a80be7037126
Monro,90.73,2.7,f2d2ccad-9e61-47ae-bafe-14ca59f6afd8
Ellette,83.51,1.5,56e00483-5a37-485e-9659-3ab99332b93e
Selia,79.75,0.9,393f5315-a44d-4f95-9e7b-f8bcbb0d81c1
Nona,71.28,0.3,d88ffa66-775d-4398-9748-3da78276286f
Elvis,39.13,8.9,89578f52-1746-42f0-8c45-81ab83a78d2c
Charley,42.89,10.0,1ed39a61-58d9-46d1-a11f-3192afa93f2a
Cobbie,90.52,8.0,9873129f-94c4-4e39-a777-cd1dd0de1334
Consolata,50.64,4.4,3d03e3ed-5a16-4b01-a37c-28bc36f53a16
Crissie,19.54,5.1,3ea9528a-df3c-43be-8eeb-7f5cac76baf1
Cordi,20.65,4.4,42da5292-c9ec-4be5-b8b1-07478519bfa1
Aryn,11.92,8.5,310cfd7a-cc29-4a93-a793-e92edf39161f
Janenna,1.31,8.2,a2ff7be0-1739-4288-9e76-f04a94e9969b
Giffy,58.3,8.0,9a2cb708-6bea-4b9c-b2eb-d1bb765173bc
Zelig,29.59,0.3,f958859e-2299-447b-90c2-e3d6a87aec36
Shayna,5.11,1.5,0fa2edb3-0272-41a0-b1ff-60e09ded32b7
Hobard,80.78,0.1,dc2d3c92-57e8-4bd8-b15b-2dcbade5e146
Morly,67.7,3.2,e41d2008-d338-4bc6-8a95-8a561f25851b
Thornton,73.32,4.2,aa3b0707-f671-4bc4-8ae3-0e975230d970
Thorpe,20.82,1.7,a3bbf676-9e91-48d0-b16d-84730600d190
Nora,56.54,0.9,60edce4e-10b3-45c7-9c14-7f2d0af13820
Sascha,70.69,9.1,a2723a99-af09-46b8-a599-18d16878a614
Silas,60.86,7.9,20d061bc-16ac-42f3-a3d2-5f8427ee094f
Xenos,64.41,0.2,3ed9df77-4ca1-45e0-834b-ba7619da7827
Weylin,30.05,3.2,9a6a3f0d-fea7-4ae5-af47-31c8ba056baf
Shari,24.93,3.4,bd1f7dcf-242b-43e6-a834-165f2afd621b
Demetri,0.61,8.3,857c9a76-3fe1-4b33-9535-0acbc4dcee71
Amberly,22.42,5.6,a6e22b96-64d4-4af1-8cf9-95e2db636962
